,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129
1193,-0.754133674017522,-0.4079220663567852,-0.5009929005049073,-0.07697750642997905,0.05451277149593306,-0.12073513980735928,-0.18713962869374046,0.4288316721002008,-0.025273631186750523,0.05815725596649535,0.3741652597205143,-0.5255343137347471,0.6800382049370649,0.15576926072035047,-0.09038448404337562,-0.22346093689434654,-0.15899000326463408,-0.036364850496728884,0.2793506725640431,0.5575538123309727,0.06424884378929008,0.15297293141159898,-0.1149541581385618,0.38780658674355495,-0.9400982687663488,0.6921967015459123,-0.015211009724447378,-0.2690716923626677,0.3367590969818298,0.6663213523575504,-0.7551826414513862,0.6572821050373983,0.7190302543857102,0.043679064267296674,0.12130026381850001,0.28884029166468284,-0.12264868287795738,-0.44308513458770765,0.3920911339241373,0.5743199832101615,-0.9935416321951496,-1.491582452361751,-0.09493315665907137,-0.13591039288054696,-0.4964379355271409,-0.32924459076160595,-0.6387509163699152,-0.27069835850784707,-0.3480708651677843,0.35666602990557994,-0.9805600754286237,-0.08261223137264584,-0.5808922646918073,0.914343295446897,0.14720580335627165,-0.00410029384068511,-0.06890561851809507,0.1949062282417498,-0.0907942908928504,-0.5984362073923034,0.41494072683293526,0.6557907308605258,0.8062025956847724,-0.1861777784320312,-0.28304224694117724,0.07229720974010179,-0.30128058622790843,-0.03089309211526814,0.4074290202977469,-0.1575681272638363,-0.056930539977986694,0.2603773969047855,0.23987683187939057,0.19628108944170952,0.27234266753220415,-0.4712173181277308,0.4844002438663566,-0.13898798226988412,-0.03557710899071953,-0.09464950440861486,0.7230429496444242,-0.5907852602019578,0.4258626456497814,-0.4422000345411047,0.3470705456577457,-0.23388438439157544,0.2857019345442702,0.6621446694347825,0.7446657854286971,-0.5916055697636953,0.5099590496697666,-0.23911400431260854,0.4183568364597202,0.5957744294674613,0.13447804212626147,0.12518382576053333,-0.16423911055941032,0.1724997835219832,-0.4633035310936321,0.5230462137628895,-0.006478772698149116,-0.34821103754282634,0.46226111121563873,-0.6706634596380983,-0.2739431106173254,0.17876504450332378,0.009798241277198194,0.028397722252407248,0.06884648742915478,-0.2469633979068444,-0.6970135440102716,-0.21000724989648933,1.0173980933522755,-0.3986472578808692,-0.680501403572691,-0.23743120287053437,-0.41451671559088565,-0.008237848662273062,-0.27458640384873373,0.544369323094124,0.4033806081886615,0.6034281369348269,0.37439670860899166,0.28999161529794915,-0.8321365825308893,-0.6167819740804887,0.7968223216058743,-0.289488547309134,0.007647172729208979,0.1930783907414737
1194,-0.5052029790506586,0.1372087420633961,-0.9588253961246272,-0.3700312818932713,-0.007123331754704257,-0.9598847037570952,0.2615924371930629,0.2799123826213119,-0.23937402874684446,0.2552044945938626,-0.697575729289011,0.11601290052898558,-0.14654342246744245,0.3519557949987048,0.2498189145300996,0.26326499179903107,0.3511986821158835,-0.17162588914655175,-0.17435792756334328,0.4349531240316471,0.4014433952869075,0.15693547357146118,0.19567125362216722,0.09474681228959045,-0.10397268087514308,-0.6246253209580754,0.20649617596165135,0.40222716752805926,0.6169995145776102,-0.493934144087913,0.0740978506142132,-0.16843651297459136,0.4631088709457749,0.2663477014267284,-0.15996674590485602,-0.41374287182558056,0.20037712858954454,-0.09420893981800355,-0.21428003631515183,-0.0835186825796808,-0.09540787749819751,0.0745901386286898,-0.19994283851194836,0.2820787986700891,0.16211578699198634,0.03825706919233014,-0.32318414235107573,0.22172001216435822,-0.11285309556239817,-0.2806571890541311,-0.08343821252537384,-0.34182391708516013,0.6086572391680312,-0.364443263961797,0.07792067335507583,-0.6424976963085045,-0.4958169609690175,0.15078357137661474,0.1552121435350006,-0.39746125270238497,-0.32887244572223157,0.22275759145203688,-0.23107468936448403,0.594402728782964,0.06262089861519213,-0.30338589222998336,0.0051021597377745856,-0.5974406680387294,-0.18258701881646547,-0.1775676016303943,0.21545599246811595,-0.007509570844263948,-0.337711229051638,0.19641192727560663,-0.008147980852169097,-0.06371085625117244,0.14016914387329424,-0.2082382819746956,-0.0339169559497449,0.0023372201200439965,-0.6699009062124178,0.3213746272354408,-0.10963414562769576,0.22127953745488677,0.37790705286377135,-0.12575673498286946,0.061836030917715154,0.12449168907818244,0.09189664198990095,0.37517988251000256,0.013448194376241215,-0.25926155460592915,0.47616488776275856,-0.036915000977121866,0.6328856204856617,0.03633764812297768,-0.19732651907027682,0.09630316170445986,0.6961691794069609,0.2750005815588714,-0.2789922732551354,-0.5020773289641792,0.07430752379221123,-0.18591062654099252,-0.5344570624053318,0.14095108921269978,0.22729854131398822,0.3389437220041242,-0.5499376901097269,-0.26471673802008255,0.8301544475220402,0.14427460254541272,0.10805437953398397,0.19415897313794422,0.3152082255513345,-0.21374518218869884,-0.014096946504686708,0.20216455810222897,-0.27350148723723955,0.12978957001479383,0.15024110202409943,0.39602598858874705,-0.11886796720151492,0.028457576319361043,-0.005580725995955559,0.002156968022621296,0.19608391073708373,-0.006244446779682073,0.024319012114421484,0.58563017659652
1195,-0.5105464711834552,-0.1815651401618762,-0.8600848694797714,-0.2896577789324807,-0.5741057292092238,-1.1047431548249802,0.4135147432271249,0.6844992491882786,0.5239824624358724,0.2046412533730247,0.4434473403977356,-0.19783366803274938,-0.36563916017458603,-0.8835152705028355,-0.28689588794924914,-0.4357879053861275,-0.023809367506240964,1.0412784031517677,0.6115731983784749,-1.3249408832012424,0.8150636605151528,0.19916492435195732,-0.6186420175390296,0.13074382242146154,0.047093310863498994,-0.10920324825317024,0.6790578034401518,0.13766729895517194,-0.20368824051985696,0.049538380440996455,-0.49913084511409594,0.26427292356788057,0.5049787008962752,-0.19735867332919166,0.6516996395877674,0.3956499698019943,1.0768659436562016,-0.6134645747002957,0.8460929452798103,-0.6481438214970487,0.6535544111007993,0.7322370289852774,0.5967577273655713,0.06821750576487129,0.06022357158100117,-0.06932837093694927,-0.7999987610257322,-0.19999761642867167,1.066625977217993,-0.8504804318709673,0.3495471624953648,0.3121904011518579,-0.5810466565263638,-0.6068842183871631,0.12257915372149797,-0.9390672738383219,-0.47665753437024366,0.3137820068666824,-0.9658277694286933,0.7037808576556596,0.838263880311916,0.45683320542030437,-0.18150242909552922,-0.783819706702714,0.0269107926099571,0.21241164940896728,-0.7110886509003012,0.8889193155047544,0.36120612887689196,0.603343465361063,-0.08760550406505346,-0.420254713060613,-0.17397751634131936,0.32869372784445755,0.47003965156736716,-0.02548538554463109,0.6065229645955544,0.1169631448927162,-0.07563779344595811,0.012874259278098377,0.011277855071841314,0.5984104076091399,0.004808287344340375,-0.29324387868576246,0.2919539853292409,0.36962965124637814,0.4804089864516069,0.6865367508180145,-0.0739481359847931,-0.6199682813630284,-0.8014228348371143,-0.19119491138188366,0.07707020592474828,0.4255033048864034,-0.41912227438696403,-0.0891233938453096,-0.31951840073227283,0.9998183778687724,0.34880264622511037,0.3468200061530168,0.10649097711885253,-1.608949075734234,0.12943819185589178,0.2728698360019969,-0.06434902051974575,0.10218270771254179,0.006269642153759136,-0.20260767631665674,0.1773362762998567,-0.21876062325269796,-0.013288501135725411,-1.2668705416544546,-0.10189126085931816,-0.16365188760613716,0.07849927655851033,-0.9938127921768873,-0.1348532296598398,0.6786814967029194,0.13499331619512125,0.3901640698390668,-0.6692520556624679,0.30720395720608273,-0.2134162317223448,-0.8796685481457753,-0.1696682806879226,0.3682265648011672,1.1397427663704116,-0.2742455555515343,-0.3929822090182106,-0.2062901153501775
1196,-0.09682346632039152,0.2648158881753168,-0.9870618090206243,-0.2797938953231234,-0.8749596668889034,0.027182086188765275,-0.13549080764531674,0.07648199947686862,-0.31961684746799984,0.3673228779723847,-0.4347325963511345,0.9453429535305651,-0.675533615683156,-0.5898377511339392,-0.026290038928729942,-0.7672669274121083,0.22296519282602145,0.8580028216574924,0.3175657195074022,-0.5462792856603196,-0.4164963232785589,1.171269276891783,-0.024571531397701296,-0.7282273318489413,-1.2502264554423963,0.6597680801341101,0.6073583965231545,0.0714561605348172,-0.7606897949830214,0.6803427041854426,0.6035247186750937,-0.3917772396149761,-0.609308211560728,0.09909317836744536,0.02930867212681476,-0.5713701246385006,0.6821160960369118,-0.1689789504852905,-0.7393701541181102,0.07716242676121587,-0.11700303339883433,0.7189965631739068,-0.6372366650521281,-0.45795326257454505,0.7851748079602285,-1.2104647359071403,-0.8260791277326689,-0.0870153672531811,0.2546786366455229,-0.5531060923236968,0.42539750872786397,-0.11820182799204426,-0.5905647625706592,0.7702836562375565,0.223656165787675,-0.32340224416847807,0.27088298379112175,-0.1511811877913425,0.2853463638193602,-0.014697166293166752,0.8716064880625907,-0.02095495449351792,0.563894480565711,-0.9446836136235786,0.7562555534822764,0.635277589609798,0.17437098449901312,-0.4171020110349408,-0.08858962518413305,0.40386258982981094,-0.35615374931059707,-0.3339759070753538,-0.8476465428541042,-0.5102583883983074,-0.5773338796670708,0.6255634366946925,0.9289585327419142,1.0284924495146557,-1.3419200095241104,0.40227066565060987,0.7339174944825979,-0.6364163550276363,0.7828705385180655,0.11083345421410762,-0.5479152935968213,1.3819116613669875,0.09802024852533164,0.1149222553119445,-0.7285984600887012,0.07876913021785509,-0.7714279927048171,-0.0904183881841234,0.08911097821545355,-0.2289710684952435,0.7153052905702362,0.9585177157542266,0.11995393960953304,0.601602525870223,-0.07745265899244047,-0.7694326590326783,-0.8174036090722534,-0.2087923354303376,-1.0008914603827566,-0.7515027870668622,-0.6912764643390217,0.4538368504802457,0.5816114787138251,-0.30177949109532953,0.3852611736606204,0.0896881998889878,1.0770746073329065,-0.3882289098840941,-0.34655966692054974,0.2961271388926525,-1.1306197355461243,0.05512815675402516,-0.16245351428817234,1.2349157093417085,0.39488759951834307,0.6356822477900339,-0.6311675323180825,0.6731239553002304,0.20497013287650612,-0.874410119281519,0.36505511387537126,1.1403656048254902,1.0266630813763462,0.7473328080266604,0.19729106256336232,-0.2662338731386722
1197,-0.314554599087126,-0.1158313427379164,0.12458368633392303,0.12239490794119087,0.053990936024918654,-0.061561627380926964,0.010284515679322759,-0.3733062841396694,0.09242257613967819,-0.09245123975447889,-0.11678235627367367,-0.35550611423478023,-0.059635679021507404,-0.45358584311252104,0.012018828014548455,0.5853864873300507,0.37964498034834504,-0.5356938689185455,-0.05797163667333649,0.6448346805790282,-0.055018183628406214,0.5334653377126952,-0.25775919590959395,-0.05467111251099563,0.005019828497959011,0.2401087951572399,-0.20676402542871491,-0.23588821514180866,-0.010760653277133547,0.4165910644378153,-0.3495655386120076,0.5759435437188589,-0.013941371911501577,-0.11547216157016083,-0.09499284985081502,0.3359868391377759,-0.5964343429473065,-0.08277544472324862,-0.32458161437826527,-0.5222350497946258,-0.6894658074890909,0.0356242716091244,-0.38611563236964286,0.07354072174004145,0.18585689763395674,-0.2505446979841288,-0.4652269666714717,0.2946781590339719,0.13638140134287474,0.004730959447679817,0.09330429982548477,0.012732052374511582,-0.26364372832196614,0.06009647553805497,-0.20718097991592044,-0.23810040356577478,0.23771557103504604,0.12114255242415023,-0.18040844851260185,-0.100245529507059,-0.2908635386653775,0.5633120161740135,0.028849232885466036,-0.4888071100324258,0.4269118256635474,-0.36955015372404143,0.35173450684130925,0.4696659646130641,-0.03655289569636616,-0.6803003612209466,0.5163714994622443,0.39828442482133863,-0.09803729243073023,-0.2292273140252581,0.41593269447601533,0.6734856767736443,0.02044750577398652,-0.219526588857216,0.2538917076737681,-0.3664697323997319,-0.23362625938143533,-0.18073780386588753,0.3897955701729064,0.19570946975701808,0.2092701523551155,0.21906648323147992,-0.19287383367408062,-0.4385664265786954,0.727558540209176,-0.07055889322178462,-0.5060501173799941,-0.04572618230342229,-0.18204913195059175,0.17458832349752407,0.0138481317116943,0.09697993786399173,-0.07253376888297824,-0.477873531225684,0.12793315223942842,-0.36484013224820283,-0.03259485483072605,-0.14599162530910867,-0.05825725940807325,-0.10542816176351488,-0.4404960303862692,0.03776732697345536,0.29624282304503513,-0.5959493638370649,-0.08713194629926946,0.5639893934875555,-0.3182679276962769,-0.1607245156792374,0.6448897539795788,-0.35018472184369426,-0.24474963416722267,0.6821529229699238,0.0639860437745747,-0.27568347239918234,-0.39938065480145024,0.3982395406575294,0.03349880600373922,0.44143673874097816,0.3811171067042123,0.354649312124773,0.18483883208928287,0.268323366099381,0.040012113572839625,0.31609415156164067,0.2780379990018393,0.2864242757781881
1198,0.2403559531716727,0.008930374045838489,-0.36014576707819124,0.12481480271611847,-0.23844877149685942,0.46174516834943835,-0.16431275469149687,0.11809422567554106,0.5097346126758262,-0.2732539337531877,-0.05607345097306461,-0.44003495159602457,-0.24116531472405084,0.37649091698835163,0.1828337882506968,0.3802186202466062,-0.16561837289281017,-0.39822351839952436,-0.05303565186640219,0.685064107006233,0.2653315786409921,0.15801803898351013,-0.08525931725034788,0.16713142868921585,1.063092420938223,0.002190496882869552,-0.3823425230916491,0.2884418852764656,-0.16839405187297102,-0.4325039044792126,0.1761946097368365,-0.0011679201635902414,-0.6576330691804434,0.15689668568894022,0.20291462702247895,-0.0752374108220688,-0.22059506856802816,0.20458261071185277,-0.04406800437846958,-0.6310745942136209,-0.240033271818759,-0.1785350447873714,0.26018007189929426,0.00925515041801342,-0.16923979776567746,-0.15654110172489044,0.49032062547313554,-0.16539396965314598,-0.04578058602380944,0.296471528807387,0.3782323216741492,-0.5139355614492868,0.17110698869695973,-0.44671785833932587,-0.139384241670568,-0.06327196742109792,-0.03289277109190933,-0.03541176336187932,0.5489077171621467,-0.6425570094212526,-0.32094446334436105,-0.2645863451613693,-0.48280173749716904,-0.32235840335001514,-0.5218335718201411,0.022091135553141183,0.14819148189715375,-0.14261149103387633,0.4730749750801927,0.31420137382429425,-0.32616125040527943,0.17725224372738618,-0.06046032278132822,-0.6097666342600812,0.5838299918308227,0.0984889652311287,0.02973309003770449,-0.1998840483801741,0.13319814315278802,-0.18516924419948103,0.46502986025584503,0.20057476619936077,0.467363894498051,-0.14592723106166466,0.2724311480529266,-0.005267216756528664,0.055363474969989945,0.08130093865691508,0.42190103124076644,-0.1815362404033964,-0.14355112744271928,-0.09576904774978891,-0.5260329787225353,0.22104670538674148,0.32015438560844933,0.8018946850158738,-0.4502414291254835,-0.5768942898550201,-0.1953836511384407,-0.09073431946703522,0.6573125630602391,0.4401274841563202,-0.1038244811379112,0.08169847868923837,-0.8045860195442507,-0.09703234200237815,0.2027584603474532,0.04039016590702216,-0.5714108344519525,-0.07735203381340451,0.6054827896470922,0.0950298716350684,0.9471888422637017,0.2687901801619442,0.48669374050196557,0.8010496032704707,0.10636624924947266,-0.9199699409471732,-0.5742020714676042,-0.0001732167496811543,0.0740651005007929,-0.7867851396571935,-0.03970399096778662,0.08312532916846113,-0.06903525347212333,0.08553957532245068,0.06666107614359602,-0.03573858653182513,0.24970144560392746,-0.5967189706416415
1199,-0.6443260395321413,-0.44011285342974416,0.333447789719679,-0.8459772237237783,0.25289974663286513,-0.23179806796689809,1.0354362766667442,0.7054795991235898,-0.5852291480374912,-0.0028652857929242215,-0.4855498179498052,0.2719505952706328,0.5833218702944528,0.12875886191138985,-0.14157326196256848,0.6756891608564926,1.2871049645130193,0.6160044197746717,0.3948176050458405,-0.695826700455028,0.7152956552763913,0.33580116571757446,0.4740173327313496,-0.31698020060742577,-0.37850780357991504,0.27502274748645505,-0.1686846559625046,0.006357457555285891,0.403074154004598,-0.5712383073937075,-1.5889045561135964,1.0802862774132087,-0.1670580256963345,0.07194437021337027,-0.16373445686928292,-0.5644234242497614,0.2742178336877985,-0.76237172060052,0.45731035934316255,0.4438456417953613,0.4019085510203029,0.14446901511826848,-0.6613194096305515,0.3418718570048468,-0.5902859687454294,-0.5900413324756009,-0.16555453992697633,0.2515651305563867,0.049808238391249926,0.004206871157716979,-0.7185872268431264,-0.3623511577224421,-0.9216170601240595,-0.22873157145945597,-0.2604814051104187,-0.07159744258384199,-1.1307165472675977,-0.11919313922694738,0.45045660719980707,0.33661954352107765,-0.3161264779064581,-0.22186942220238134,0.040055078952564716,0.34256496575217726,0.08533674820213283,1.245370525201319,0.6325255774730271,1.131326394619921,-0.24403063595384455,0.3150546684335144,-0.8661624125566727,0.2969654073321468,0.1417181198496439,0.25509648668095086,0.20791979858712548,0.4060939424672685,0.42967266554218875,-0.17794451007031037,-0.5819301346388903,-0.4870194943561099,0.16910681174083841,0.0364730351675671,0.411750060943364,1.210773743480565,0.8984675401556951,-0.3855578363354349,-1.0107491808856257,-0.22930527630915964,0.418276218508527,-0.7018088857053074,-0.2349554669226605,-0.23821776140505133,-0.5258009699095209,0.8856331504700463,0.5603909024092371,-0.7535208625128867,1.0724499911660885,0.34037321831266076,0.5953450981250108,1.4026605575069586,-1.0699175841338013,-0.7823598542630206,0.15585968546514728,0.2686568138510542,-0.3209372150022421,1.0754194525707044,-0.2536274451476196,0.07808075001659691,0.7381137646368686,0.646854335687564,-1.0812117847066849,-0.7151402509707612,-0.8032364968332272,-0.16597741317771414,0.17224216456458177,-0.265409170718492,0.5019533547924035,-0.5758273066598111,-0.3921150259139758,0.04854696509959905,0.4807247377698234,0.5629735404175029,-0.6390028944389212,-0.0853183930018524,-0.6157085952457204,-0.007650674595530371,0.013170454180793656,-0.5793230543400263,-0.8803676209756122,-0.2284173218359733
1200,-0.3456198157686506,0.07999315346567482,-0.01990164809565831,0.2525445976134858,-0.29159822394944446,-1.0375757212981895,-0.44729573357089564,0.6340480172968508,-0.4584357200799111,-0.24335820597655836,-0.0033235013268003433,0.2611209115213547,-0.20476232906978414,0.5471194801338872,-0.07520290900381138,-0.10587558534996333,-0.0781506073050412,-0.006264379303477674,0.07304227332857383,0.060251237601016916,-0.221065486440695,0.2174185934604685,-0.16590516576791625,0.34520610833779297,-0.6119066044166556,0.1502854445656092,0.6371692610313996,0.10243825316308276,0.19569354602000408,0.43669872836387336,0.3296901487648086,-0.5742018719646533,-0.4348880785056157,-0.23932444469443218,0.5087410377197188,0.32903028626490227,-0.3305070349618443,-0.10678258086860853,0.21365296284866891,0.1698563560057666,-0.04394366792417426,-0.10965419382002362,-0.35465790000859,0.17841725754504834,-0.5731270661726903,-0.3313423957640361,-0.2060339653743215,-0.36487949040440365,-0.09672791570125955,-0.2692802699994957,-0.47403459390564456,0.4191264442438748,-0.5715272322819527,-0.060061770928794805,0.07566984939057098,-0.45769174340107893,-0.5068617630408888,0.5643745622226968,-0.17557215615773455,-0.10689988970436448,0.5100743110003283,0.47438977731365983,0.9439417825779008,-0.6907640634256362,-0.5144765557835815,-0.5759552819418735,0.04366494413058947,0.06440187558169674,-0.4388095847982635,-0.5358587830838766,-0.5419619627423252,-0.23750781564622203,0.10788203000647512,0.39953615815706744,-0.16760083548065485,-0.0873149476534229,-0.3029671942788285,-0.12506084414595886,0.2359189426604531,-0.16607246710602086,0.04897167487909482,-0.17138441595640772,0.3604441093686602,0.365823486348825,0.08745749152259756,-0.04843419738402854,0.09540059913067317,0.39375024726785673,0.03646008289712577,-0.34297073881902274,-0.055667499268858056,-0.3326890157710656,0.933386425877764,0.5917918591845676,-0.11255870093242515,0.16065391967681708,0.40560443210708075,0.6073985615376876,-0.3691682764416326,-0.5955124450605908,0.5084586318848126,-0.31314669158886166,0.7245288108692266,0.06439117533116545,-0.1712705263764403,0.44729034205615814,0.4439797690528881,0.12887791477786184,1.1887883953768965,0.4888432870592542,-0.4739715260700998,-0.8730067679842923,-0.21742234713709407,-0.10490217615877394,-0.18080769177583175,-0.4050630206077189,-0.03388665797229626,1.0321652135573902,0.20351524850344022,0.24395858795154257,0.8300597703014561,-0.10026233865651617,-0.06908784917325794,-0.09708525341805369,-0.2560035975087961,-0.06838357672125117,0.49532607412136154,0.1467189063538893,0.04466819271454943,-0.07315565519467038
1201,0.8864643803489763,0.07567363141773119,0.567763691227103,0.01667740094498814,0.2324111500899852,0.7026460733624983,-0.44012603678326384,-0.032653827011069336,-0.09546174647656534,-0.49432893961096047,-1.076302496216522,-0.35399539136337865,0.8864431356475664,1.1448459920456113,0.08779483926044145,-0.6647790840712539,0.40797037690668836,0.17675259456738113,-0.5883299965089259,0.12997060151884837,-0.3602922402366762,0.028432201321944357,0.21516070627831868,0.7212548925460704,-0.14409190932727475,0.7237100632789245,-0.058325323245181054,-0.3427625128172203,0.9538237497514712,0.6212301274625931,0.4170369437602038,-0.12175714286039627,-0.06777349422701484,-0.15782166498262093,0.4590587917429348,0.06299918256753237,-1.145804387563387,0.589399174123503,-0.6421977926555851,-0.31734633103201837,-0.23843101623813703,0.6145273169926015,-0.859741853407364,-1.1792415298100833,-0.34435573877690256,0.2762023263337612,-0.20107751158079357,0.1957853338395497,-0.14953744334186628,0.5200659448864522,-0.07802059892208328,0.4627486215274056,0.07260495314377038,-0.3849802668875516,-0.34206210167599493,0.12714358733963374,-0.39600484165073835,0.47645095435473306,0.25105570941179967,0.32088854157758784,-0.16194957949551636,-0.22125027778437587,-0.12758940455697493,-0.4238752774663136,-0.48589233376703567,-0.12094609365467895,0.5417104300490247,-0.5009662179650353,-0.7365316776674389,0.6962163649701701,-0.6426346770957587,-0.40342965496501176,-0.6052568502337697,-0.07081455195417906,0.33283061007184045,-0.10258909614025255,-0.98265910389575,-0.16785277791705322,0.6919737459850528,-0.4920346620925027,-0.4173623855478167,0.4396036634399327,-0.24128985098913272,-0.4984017458052714,-0.33640812780128704,0.084456119406606,-0.015049704281141968,-0.17593618869818753,-0.8957324334755492,-0.15118143898076705,0.41986422252374345,0.3042723270143469,0.5699434621036158,0.37250065842873864,-0.8133784201716114,0.07252036076829219,0.904182970513632,-0.07399674660651696,0.4880998123639455,-0.6974322462479775,0.031447878052844186,0.30394865552129835,-0.045751056866775636,0.7049277759372331,-0.8867308856114718,0.1732218049118282,0.27313473241202224,0.39811102420629707,0.27937848868013937,0.7599797187038455,-0.5897273312463094,-0.09295304262892723,-0.16907495590798904,0.9212244057078297,-0.023721988803081996,0.8784001729288075,-0.4307974145942616,0.1538102579947473,0.8324465225657428,0.2385861816926807,0.26709803779855557,-1.6390706776267752,-0.15585895637951497,0.22840821474657205,-0.11905775406467878,-0.6862474435488044,0.17590150698244217,0.791231196121169,0.2746223040380876,-0.2395575239109078
1202,0.343921188298129,0.1582276310356478,0.06744315349812391,-0.5957795682621823,-0.3552723933695688,-0.6032911847769841,0.040698653522964756,0.21293390019169778,0.13506950330482212,0.05963659876566041,0.4545053288763775,0.06827467297213963,-0.19204734006677437,-0.4292264032739017,0.06777273242412318,-0.4738068670402624,0.14979104241893082,-0.602484281238588,-0.15297146409494777,0.0747761815640744,-0.13393056875330983,0.17748467528500214,-0.2416625345109158,0.23183058341953863,0.0604970797505866,-0.22164664844303555,-0.42979399897426773,-0.09301121536350299,-0.09629197034378315,-0.27504431144508645,-0.5741732113682221,-0.5269417672878807,-0.09298825011606554,0.26597691885660185,0.17837505755054062,-0.04587098709260462,0.07901978352651484,-0.2138865208766465,-0.014306359846583239,-0.4866104303242472,-0.02933716228351213,0.48766844476484583,-0.2085916438945393,-0.011224831339768482,-0.08320603821678951,0.2540535701702864,-0.31463302820630457,0.012856733010625648,0.26011390132519024,0.05745340502844004,0.0040581914500696925,0.5327686444089577,0.1213293262180768,0.3133851341769517,0.2576960396043514,-0.2627819920892789,0.07080044490794324,0.14777798673611442,-0.4864888081651831,-0.28647318689373136,0.7048492806130136,0.1430418530055153,0.44189418040177897,-0.10624886396021119,0.09244885267385294,-0.18185446463162303,0.15401698169576888,-0.2954691148016526,-0.6067650917132554,0.34880362523270403,0.10425959128202467,0.15100703899603102,0.16222976776566123,0.2079694667695079,0.10869610495078241,0.3081476510380394,-0.056809150678882925,-0.29449810307617064,0.2888401986967607,-0.2740796121081228,-0.030056766101182575,-0.2647424908823584,0.09904288709722112,0.24989749661487876,0.22897567244031727,-0.1514417407141977,0.09911274018868466,0.18206864548912713,-0.14912662323063408,0.7006875058250976,-0.674880736840192,-0.5103009633418523,0.6942600729107529,0.2720414079204809,-0.2501303168940525,0.549526827719544,-0.1626197343189152,-0.5112519813094942,-0.21248929422637286,-0.10795844218892847,-0.14736100304531796,0.6135725559897496,-0.48215360815770125,0.29213555220255616,-0.2973366757031851,-0.5106695005126288,0.20109960131834725,-0.27744323078473476,0.4479374485167642,-0.33014116766223023,0.19562805543077524,0.2540952926966086,0.4159965023854838,-0.27182247529274606,-0.6454065186377819,0.11683459817499975,-0.11072833914775618,-0.2322585033929665,-0.16122815304681015,0.42952168900234267,0.0846601429936944,0.2796775103712316,0.26618340569726207,0.03782798030971701,0.29187348023259885,0.06850742120781772,0.5082604360889167,0.25261740610904226,0.15004522281942595,0.2372927575534325
1203,-0.05263530362629143,0.5679577095419738,0.10145523213645441,-0.6947098164808468,-0.1974079646969316,-0.5115349898642682,-0.10999702740822398,-0.1911646139637292,-0.19400642218884745,-0.15864018726243762,0.10563751318036597,0.7668501902253465,-0.007726252819279994,0.9728597454592962,-0.08595339101090843,0.16840871660992998,-0.0319531796745513,0.5679631496077091,-0.012336640464830406,0.12293128409790643,0.41422781509062834,0.14640594506733348,-0.1867524763728038,0.38803681515841,0.23914770006724062,0.20185668042196997,0.3817038986239608,0.06906225999885737,0.8390590006620106,-0.026499038175558598,-0.4233950814456793,-0.0667941059156818,0.30341538406189195,0.009209506968782144,0.22733107964983984,-0.25113896277336367,0.1425547378966171,0.10714457683806361,-0.3777186183176389,-0.03361548440810813,0.7874804272980853,0.5217381397464573,0.6579565391656286,-0.3617773207568068,0.2293088068041056,-0.1402456778899841,-0.6873544462510076,0.3247700450992528,-0.6495597102278913,0.30956018380700423,0.05689850927072354,-0.09312061482748979,0.3311466290447561,-0.6445428843678849,0.03675603041996678,-0.26050125416388326,-0.11097023966512587,-0.7522022853751162,-0.6545786149650717,0.3080875976559428,0.23121391557398374,-0.01095637515619391,-0.11875094119264845,-0.18570548301066356,-0.5559337076708345,0.3336584182518107,-1.0656540471577813,0.31122145356414715,-0.2567675857376114,-0.15540729291037825,-0.2565855303900763,-0.005277516722690237,0.35022610615941135,0.21194248026808377,0.1836317673640942,-0.008603518532539434,-0.08769330628706973,0.029441355188772417,-0.4449134942528215,0.11218984183360048,-0.7693513407639208,0.1691730703838681,0.23932526616792785,-0.060243872899337136,0.18193385862262365,-0.08645945059306503,0.010045840447782395,0.34258471279634317,-0.832425666018032,-0.5488686957569192,0.16304519075335278,0.253889334842943,-0.3517442903570475,0.7284884177680493,-0.18508090519192344,-0.2663599477139271,0.3230444957843906,0.4360270398003079,0.013781436451946849,-0.9267789222277472,0.30758411675917274,-1.0315690954010295,0.006225392019159726,0.1545851139219877,0.5703623331634672,0.27557415552310427,0.2796972354714368,0.36946368084695147,0.11016812938193266,-0.31534849129404635,-0.011826179076600593,-0.703128128710177,-0.12006025928389763,0.5272565079068968,0.5351795417507584,-0.48949285661676883,-0.04612349467234332,-0.1658077873550502,0.6377228099464374,-0.68159451527288,0.4383081681277225,-0.753255689432393,-0.3674307437757621,0.389929420297741,0.5358851198146488,-0.0472337645773222,0.9853098631383296,-0.34142439658076307,-0.3313976133169599,-0.52093853469712
